系统公告,#genre#
CCTV-1,http://119.136.113.155:8888/rtp/239.77.0.129:5146
CCTV-1,http://119.136.113.155:8888/rtp/239.77.0.86:5146
CCTV-1,http://14.19.178.43:4022/rtp/239.77.0.129:5146
CCTV-1,http://119.131.25.11:8188/rtp/239.77.0.129:5146
CCTV-1,http://183.47.2.156:16883/rtp/239.77.0.129:5146
CCTV-1,http://183.47.2.156:16883/rtp/239.77.0.86:5146
CCTV-1,http://183.7.148.69:8888/rtp/239.77.0.86:5146
CCTV-1,http://119.131.25.11:8188/rtp/239.77.1.17:5146
CCTV-1,http://14.19.178.43:4022/rtp/239.77.1.17:5146
CCTV-1,http://14.19.178.43:4022/rtp/239.77.1.144:5146
CCTV-1,http://121.10.7.16:4000/rtp/239.77.1.144:5146
CCTV-1,http://121.10.7.16:4000/rtp/239.77.0.86:5146
CCTV-1,http://119.131.25.11:8188/rtp/239.77.0.86:5146
CCTV-1,http://58.62.234.140:10000/rtp/239.77.0.86:5146
CCTV-1,http://14.145.187.131:4022/rtp/239.77.0.119:5146
CCTV-1,http://121.10.7.16:4000/rtp/239.77.0.119:5146
CCTV-1,http://183.47.2.156:16883/rtp/239.77.0.119:5146
CCTV-1,http://58.62.234.140:10000/rtp/239.77.1.17:5146
CCTV-1,http://119.136.113.155:8888/rtp/239.77.0.119:5146
CCTV-1,http://119.131.25.11:8188/rtp/239.77.0.119:5146
CCTV-1,http://14.19.178.43:4022/rtp/239.77.0.119:5146
CCTV-1,http://183.7.146.107:4022/rtp/239.77.0.129:5146
CCTV-1,http://183.7.148.69:8888/rtp/239.77.0.129:5146
CCTV-1,http://113.89.244.30:4200/rtp/239.77.0.86:5146
CCTV-1,http://183.7.146.107:4022/rtp/239.77.0.119:5146
CCTV-1,http://14.145.187.131:4022/rtp/239.77.1.144:5146
CCTV-1,http://119.131.25.11:8188/rtp/239.77.1.144:5146
CCTV-1,http://113.89.244.30:4200/rtp/239.77.1.17:5146
CCTV-1,http://58.62.234.140:10000/rtp/239.77.1.144:5146
CCTV-1,http://113.89.244.30:4200/rtp/239.77.1.144:5146
CCTV-1,http://113.89.244.30:4200/rtp/239.77.0.119:5146
CCTV-1,http://58.62.234.140:10000/rtp/239.77.0.119:5146
CCTV-1,http://113.89.244.30:4200/rtp/239.77.0.129:5146
CCTV-1,http://113.95.144.75:8880/rtp/239.77.0.119:5146
CCTV-1,http://14.145.187.131:4022/rtp/239.77.1.17:5146
CCTV-1,http://113.95.144.75:8880/rtp/239.77.1.17:5146
CCTV-1,http://113.95.144.75:8880/rtp/239.77.1.144:5146
CCTV-1,http://121.10.7.16:4000/rtp/239.77.1.17:5146
CCTV-1,http://58.62.234.140:10000/rtp/239.77.0.129:5146
CCTV-1,http://113.95.144.75:8880/rtp/239.77.0.86:5146
CCTV-1,http://113.95.144.75:8880/rtp/239.77.0.129:5146
CCTV-1,http://113.100.14.65:40000/rtp/239.77.1.144:5146
CCTV-1,http://173.208.212.130:8181/720p/cctv1.m3u8
CCTV-1,http://204.12.221.218:8181/3m1080p/cctv1.m3u8
CCTV-1,http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009
CCTV-1,http://74.91.26.218:82/live/cctv1hd.m3u8
CCTV-1,http://198.204.228.26/live/cctv1hd.m3u8
CCTV-1,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv1hd
CCTV-1,http://bztv.tvbus.cc:8081/cdnlive/cctv1.m3u8
CCTV-1,http://69.30.245.50/live/cctv1.m3u8
CCTV-1,http://223.78.65.165:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1,http://221.7.175.154:8445/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1,http://113.119.24.90:58888/udp/239.77.1.144:5146
CCTV-1,http://114.254.36.246:8888/rtp/239.3.1.129:8008
CCTV-1,http://171.8.169.124:8800/rtp/239.16.20.1:10010
CCTV-1,http://1.192.246.101:8188/rtp/239.16.20.1:10010
CCTV-1,http://36.49.50.4:8800/rtp/239.37.0.224:5540
CCTV-1,http://36.49.50.4:8800/rtp/239.37.0.149:5540
CCTV-1,http://36.49.50.4:8800/rtp/239.37.0.235:5540
CCTV-1,http://36.49.50.4:8800/rtp/239.37.0.152:5540
CCTV-1,http://107.150.60.122/live/cctv1hd.m3u8
CCTV-1,http://192.151.150.154/live/cctv1hd.m3u8
CCTV-1,http://110.42.52.180:6688/live/live.php?token=1yeiVihw&id=cctv1&zy.m3u8
CCTV-1,http://111.4.59.41:60901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-1,http://113.90.154.189:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1,http://1.24.39.180:808/hls/1/index.m3u8
CCTV-1,http://61.178.227.57:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1,http://113.57.140.161:10081/newlive/live/hls/1/live.m3u8
CCTV-1,http://111.8.224.6:9999/tsfile/live/1063_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1,http://8.135.27.147:1234/608807420
CCTV-1,http://116.52.173.194:1234/608807420
CCTV-1,http://59.39.89.130:60901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1,http://120.40.39.246:352/newlive/live/hls/1/live.m3u8
CCTV-1,http://go.bkpcp.top/mg/cctv1
CCTV-1,http://wfenf.x3322.net:7788/608807420
CCTV-1,https://live.chinacert.cftest5.cn/cnmg/live/608807420
CCTV-1,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub
CCTV-1,http://173.208.212.130:8181/1080p/cctv1.m3u8
CCTV-1,http://207.56.13.146:81/cdnlive/cctv1.m3u8
CCTV-1,http://120.226.246.71:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&down=1
CCTV-1,http://120.70.60.179:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1,http://120.70.60.179:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1,https://live.264788.xyz/channel/cctv1?streamid=ae1fc95449a7d4a13c53490cbcae614f&livekey=01WgwOKgsxExEzpCJSJehqT1izjeai2bKSJBD
CCTV-1,https://live.264788.xyz/channel/cctv1?streamid=ae1fc95449a7d4a13c53490cbcae614f&livekey=01WgwOKgsxExEzpCJRijYPhRJ8fmxR7zHOSnJ
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=383d98765abf4549a5a799274f495f00&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=da40669354aad7a342bfad794406bd61&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=d55832b54a62754d87c8d80e8d0af412&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=d0894b01592c0f48f99c44a148ca8447&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=9d3681a7c74fcc88af7a6e9c998f37a0&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=f3dda6ea205b8de722bbab201bd0bc9b&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=723ba4b322fd8ec423d8f247a6dbe636&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=c3edafc99edcc1ce06b8b70805554284&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-2,http://47.242.63.189:2203/1234.php?id=19&s=8
CCTV-2,http://129.211.14.102:25000/cctv2.m3u8
CCTV-2,http://14.145.187.131:4022/rtp/239.77.0.137:5146
CCTV-2,http://119.136.113.155:8888/rtp/239.77.1.158:5146
CCTV-2,http://14.145.187.131:4022/rtp/239.77.1.158:5146
CCTV-2,http://119.131.25.11:8188/rtp/239.77.0.137:5146
CCTV-2,http://119.131.25.11:8188/rtp/239.77.1.158:5146
CCTV-2,http://183.47.2.156:16883/rtp/239.77.0.137:5146
CCTV-2,http://14.145.187.131:4022/rtp/239.253.43.17:5146
CCTV-2,http://173.208.212.130:8181/720p/cctv2.m3u8
CCTV-2,http://192.151.150.154/live/cctv2hd.m3u8
CCTV-2,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv2hd
CCTV-2,http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV-2,http://74.91.26.218:82/live/cctv2hd.m3u8
CCTV-2,http://bztv.tvbus.cc:8081/cdnlive/cctv2.m3u8
CCTV-2,http://198.204.228.26/live/cctv2hd.m3u8
CCTV-2,http://69.30.245.50/live/cctv2.m3u8
CCTV-2,http://113.119.24.90:58888/udp/239.77.1.158:5146
CCTV-2,http://114.254.36.246:8888/rtp/239.3.1.60:8084
CCTV-2,http://171.8.169.124:8800/rtp/239.16.20.2:10020
CCTV-2,http://1.192.246.101:8188/rtp/239.16.20.2:10020
CCTV-2,http://60.4.31.149:8077/rtp/239.253.92.190:6065
CCTV-2,http://107.150.60.122/live/cctv2hd.m3u8
CCTV-2,http://173.208.212.130:8181/1080p/cctv2.m3u8
CCTV-2,http://104.152.209.49:8181/720p/cctv2.m3u8
CCTV-2,http://110.42.52.180:6688/live/live.php?token=1yeiVihw&id=cctv2&zy.m3u8
CCTV-2,http://223.78.65.165:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2,http://111.4.59.41:60901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-2,http://113.57.140.161:10081/newlive/live/hls/2/live.m3u8
CCTV-2,http://116.128.243.121:85/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-2,http://111.8.224.6:9999/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2,http://116.52.173.194:1234/631780532
CCTV-2,http://223.247.25.247:1234/631780532
CCTV-2,https://p2.bdstatic.com/rtmp.liveshow.lss-user.baidubce.com/live/stream_bduid_6488563992_8982723413/merged_1707497046297_88536_25144_41936.m3u8
CCTV-2,http://go.bkpcp.top/mg/cctv2
CCTV-2,http://wfenf.x3322.net:7788/631780532
CCTV-2,https://live.chinacert.cftest5.cn/cnmg/live/631780532
CCTV-2,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub
CCTV-2,http://63.141.230.178/live/cctv2hd.m3u8
CCTV-2,http://207.56.13.146:81/cdnlive/cctv2.m3u8
CCTV-2,http://120.70.60.179:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=9d3681a7c74fcc88af7a6e9c998f37a0&livekey=01WgwOKgsxExEzpCJSJehqT1izjeai2bKSJBD
CCTV-2,http://120.70.60.179:85/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=f3dda6ea205b8de722bbab201bd0bc9b&livekey=01WgwOKgsxExEzpCJR7oPaQtSqy1jLpLPjrD8
CCTV-2,http://218.13.170.98:9901/tsfile/live/0002_1.m3u8
CCTV-3,https://live.264788.xyz/channel/cctv3?streamid=2732ee7572f54fe1c1e6af80a49a6786&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-3,https://live.264788.xyz/channel/cctv3?streamid=dae69a23c264c77eefa2354094bbf46b&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-3,https://live.264788.xyz/channel/cctv3?streamid=4495555c28e027d370ae1c1bba64a72e&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-3,https://live.264788.xyz/channel/cctv3?streamid=1d12fd159be0157ca05e86bee9ce74e2&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-3,https://live.264788.xyz/channel/cctv3?streamid=7cf5005abb2cf8ff19569c4e23a386da&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-3,https://live.264788.xyz/channel/cctv3?streamid=bf8db09e1cc53a2b7ab59e4f4ed11a20&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-3,https://live.264788.xyz/channel/cctv3?streamid=d0473114041b533ea069452f29f33588&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-3,https://live.264788.xyz/channel/cctv3?streamid=b56bf50c19821aafefca9f20761908e2&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-3,http://47.242.63.189:2203/1234.php?id=20&s=8
CCTV-3,http://14.145.187.131:4022/rtp/239.77.0.169:5146
CCTV-3,http://58.62.234.140:10000/rtp/239.77.0.169:5146
CCTV-3,http://113.95.144.75:8880/rtp/239.77.0.169:5146
CCTV-3,http://119.131.25.11:8188/rtp/239.77.0.169:5146
CCTV-3,http://14.145.187.131:4022/rtp/239.77.0.175:5146
CCTV-3,http://119.131.25.11:8188/rtp/239.77.0.175:5146
CCTV-3,http://198.204.228.26/live/cctv3hd.m3u8
CCTV-3,http://74.91.26.218:82/live/cctv3hd.m3u8
CCTV-3,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv3hd
CCTV-3,http://204.12.221.218:8181/3m1080p/cctv3.m3u8
CCTV-3,http://69.30.245.50/live/cctv3.m3u8
CCTV-3,http://112.27.5.218:9901/tsfile/live/faacts/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3,http://111.4.59.41:60901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-3,http://113.57.140.161:10081/newlive/live/hls/3/live.m3u8
CCTV-3,http://121.57.88.206:898/hls/3/index.m3u8
CCTV-3,http://221.7.175.154:8445/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3,http://113.119.24.90:58888/udp/239.77.0.169:5146
CCTV-3,http://114.254.36.246:8888/rtp/239.3.1.172:8001
CCTV-3,http://114.226.212.151:8787/rtp/239.49.1.3:6000
CCTV-3,http://171.8.169.124:8800/rtp/239.16.20.3:10030
CCTV-3,http://1.192.246.101:8188/rtp/239.16.20.3:10030
CCTV-3,http://60.4.31.149:8077/rtp/239.253.92.191:6057
CCTV-3,http://107.150.60.122/live/cctv3hd.m3u8
CCTV-3,http://192.151.150.154/live/cctv3hd.m3u8
CCTV-3,http://173.208.212.130:8181/1080p/cctv3.m3u8
CCTV-3,http://bztv.tvbus.cc:8081/cdnlive/cctv3.m3u8
CCTV-3,http://112.123.243.37:50085/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-3,http://1.24.39.180:808/hls/3/index.m3u8
CCTV-3,http://111.8.224.6:9999/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3,http://153.0.171.163:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3,http://223.247.25.247:1234/624878271
CCTV-3,http://116.52.173.194:1234/624878271
CCTV-3,http://go.bkpcp.top/mg/cctv3
CCTV-3,http://wfenf.x3322.net:7788/624878271
CCTV-3,https://live.chinacert.cftest5.cn/cnmg/live/624878271
CCTV-3,http://38.75.136.137:98/gslb/dsdqpub/cctv3hd.m3u8?auth=testpub
CCTV-3,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009
CCTV-3,http://173.208.212.130:8181/720p/cctv3.m3u8
CCTV-3,http://124.90.45.52:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3,https://live.264788.xyz/channel/cctv3?streamid=bf8db09e1cc53a2b7ab59e4f4ed11a20&livekey=01WgwOKgsxExEzpCJSJehqT1izjeai2bKSJBD
CCTV-3,http://120.70.60.179:85/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4,https://live.264788.xyz/channel/cctv4?streamid=6bb35f2f3c97693a24eea0b7469980a4&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-4,https://live.264788.xyz/channel/cctv4?streamid=fd1184358330cda8bca2c2b1e36355f0&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-4,https://live.264788.xyz/channel/cctv4?streamid=1efbca0be5bd36b4a23a71db15a0ce8a&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-4,https://live.264788.xyz/channel/cctv4?streamid=cc1a7c2d76ea7e0ab85515d9318d6a67&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-4,https://live.264788.xyz/channel/cctv4?streamid=d9c90dcbb55c328cbe6415daad8f9b79&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-4,https://live.264788.xyz/channel/cctv4?streamid=9d2612a9fac7098d2105cf8bf4625d1d&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-4,https://live.264788.xyz/channel/cctv4?streamid=322dde75a155820f409e33444cb6cd15&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-4,https://live.264788.xyz/channel/cctv4?streamid=58e05ee3e15a2d1956b7443ae4067dfa&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-4,http://47.242.63.189:2203/1234.php?id=1&s=8&u=45.196.216.153&t=1785489495&k=81c064f60959353e1140de571742bdd9&a=tvzb0309
CCTV-4,http://14.145.187.131:4022/rtp/239.77.0.78:5146
CCTV-4,http://14.19.178.43:4022/rtp/239.253.43.120:5146
CCTV-4,http://14.145.187.131:4022/rtp/239.253.43.120:5146
CCTV-4,http://14.145.187.131:4022/rtp/239.253.43.121:5146
CCTV-4,http://14.145.187.131:4022/rtp/239.77.1.163:5146
CCTV-4,http://113.95.144.75:8880/rtp/239.253.43.121:5146
CCTV-4,http://119.131.25.11:8188/rtp/239.77.0.78:5146
CCTV-4,http://119.131.25.11:8188/rtp/239.253.43.120:5146
CCTV-4,http://14.145.187.131:4022/rtp/239.77.1.166:5146
CCTV-4,http://113.95.144.75:8880/rtp/239.253.43.120:5146
CCTV-4,http://119.131.25.11:8188/rtp/239.77.1.163:5146
CCTV-4,http://113.83.248.208:4200/rtp/239.77.1.166:5146
CCTV-4,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4_mbd.m3u8?auth_key=1786010400-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-650b170a4e3afb0d72eec814428651d9&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c
CCTV-4,http://74.91.26.218:82/live/cctv4hd.m3u8
CCTV-4,http://107.150.60.122/live/cctv4hd.m3u8
CCTV-4,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4k
CCTV-4,http://192.151.150.154/live/cctv4k.m3u8
CCTV-4,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4hd
CCTV-4,http://198.204.228.26/live/cctv4hd.m3u8
CCTV-4,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub
CCTV-4,http://69.30.245.50/live/cctv4.m3u8
CCTV-4,http://207.56.13.146:81/cdnlive/cctv4.m3u8
CCTV-4,http://113.119.24.90:58888/udp/239.77.1.163:5146
CCTV-4,http://114.254.36.246:8888/rtp/239.3.1.105:8092
CCTV-4,http://171.8.169.124:8800/rtp/239.16.20.4:10040
CCTV-4,http://1.192.246.101:8188/rtp/239.16.20.4:10040
CCTV-4,http://60.4.31.149:8077/rtp/239.253.92.251:6141
CCTV-4,http://192.151.150.154/live/cctv4hd.m3u8
CCTV-4,http://173.208.212.130:8181/720p/cctv4.m3u8
CCTV-4,http://173.208.212.130:8181/1080p/cctv4.m3u8
CCTV-4,http://110.42.52.180:6688/live/live.php?token=1yeiVihw&id=cctv4&zy.m3u8
CCTV-4,http://bztv.tvbus.cc:8081/cdnlive/cctv4.m3u8
CCTV-4,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009
CCTV-4,http://113.57.140.161:10081/newlive/live/hls/4/live.m3u8
CCTV-4,http://111.4.59.41:60901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-4,http://104.152.209.49:8181/720p/cctv4.m3u8
CCTV-4,http://221.7.175.154:8445/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4,http://111.8.224.6:9999/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4,http://116.52.173.194:1234/631780421
CCTV-4,http://42.94.210.221:7788/608807416
CCTV-4,http://223.247.25.247:1234/631780421
CCTV-4,http://223.247.25.247:1234/608807419
CCTV-4,http://223.247.25.247:1234/608807416
CCTV-4,http://116.52.173.194:1234/608807419
CCTV-4,http://116.52.173.194:1234/608807416
CCTV-4,http://go.bkpcp.top/mg/cctv4
CCTV-4,http://wfenf.x3322.net:7788/631780421
CCTV-4,https://live.chinacert.cftest5.cn/cnmg/live/631780421
CCTV-4,http://38.75.136.137:98/gslb/dsdqpub/cctv4hd.m3u8?auth=testpub
CCTV-4,http://107.150.60.122/live/cctv4k.m3u8
CCTV-4,http://204.12.221.218:8181/3m1080p/cctv4.m3u8
CCTV-4,http://198.204.240.250:82/live/cctv4k.m3u8
CCTV-4,https://live.264788.xyz/channel/cctv4?streamid=cc1a7c2d76ea7e0ab85515d9318d6a67&livekey=01WgwOKgsxExEzpCJSJehqT1izjeai2bKSJBD
CCTV-4,https://live.264788.xyz/channel/cctv4k?streamid=69b8ad870d6e6b638349a2eb5d3c6e98&livekey=01WgwOKgsxExEzpCJSJehqT1izjeai2bKSJBD
CCTV-4,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8
CCTV-6,https://live.264788.xyz/channel/cctv6?streamid=0ef9fb30ed6fddd913a3226264c374ac&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-6,https://live.264788.xyz/channel/cctv6?streamid=c604d1dc88387983185d3a508d55f87f&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-6,https://live.264788.xyz/channel/cctv6?streamid=96b266d033a2053c5fbd0fea4afae12b&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-6,https://live.264788.xyz/channel/cctv6?streamid=c89a4225ad5c8ee02dc7ea15ac47cfb9&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-6,https://live.264788.xyz/channel/cctv6?streamid=cdf2a45cf92cd843c41935b9ad03fdb1&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-6,https://live.264788.xyz/channel/cctv6?streamid=594ab401db67c9a1a87d9419543149ff&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-6,https://live.264788.xyz/channel/cctv6?streamid=6679e65e7347bf23d1db5691a8f93888&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-6,https://live.264788.xyz/channel/cctv6?streamid=6c8f16bfd8cad4d6e8d218cb2dbcf19c&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-6,http://47.242.63.189:2203/1234.php?id=6&s=8
CCTV-6,https://www.9kds.com/d/1905.php?t=1&id=LIVE8J4LTCXPI7QJ5_261&kl=www.9kds.com
CCTV-6,http://119.131.25.11:8188/rtp/239.77.0.171:5146
CCTV-6,http://14.145.187.131:4022/rtp/239.77.0.171:5146
CCTV-6,http://14.145.187.131:4022/rtp/239.77.0.178:5146
CCTV-6,http://74.91.26.218:82/live/cctv6hd.m3u8
CCTV-6,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv6hd
CCTV-6,http://204.12.221.218:8181/3m1080p/cctv6.m3u8
CCTV-6,http://107.150.60.122/live/cctv6hd.m3u8
CCTV-6,http://198.204.228.26/live/cctv6hd.m3u8
CCTV-6,http://bztv.tvbus.cc:8081/cdnlive/cctv6.m3u8
CCTV-6,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009
CCTV-6,http://69.30.245.50/live/cctv6.m3u8
CCTV-6,http://207.56.13.146:81/cdnlive/cctv6.m3u8
CCTV-6,http://198.204.240.250:82/live/cctv6.m3u8
CCTV-6,http://113.119.24.90:58888/udp/239.77.0.171:5146
CCTV-6,http://171.8.169.124:8800/rtp/239.16.20.6:10060
CCTV-6,http://1.192.246.101:8188/rtp/239.16.20.6:10060
CCTV-6,http://60.4.31.149:8077/rtp/239.253.92.193:6058
CCTV-6,http://36.49.50.4:8800/rtp/239.37.0.233:5540
CCTV-6,http://106.59.3.231:55555/rtp/239.200.200.21:9020
CCTV-6,http://192.151.150.154/live/cctv6hd.m3u8
CCTV-6,http://173.208.212.130:8181/720p/cctv6.m3u8
CCTV-6,http://223.78.65.165:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6,http://123.118.55.165:45237/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
