系统公告,#genre#
CCTV-1,http://183.23.61.98:4022/rtp/239.77.0.119:5146
CCTV-1,http://113.89.247.171:4200/rtp/239.77.1.17:5146
CCTV-1,http://121.10.7.16:4000/rtp/239.77.0.119:5146
CCTV-1,http://121.10.7.16:4000/rtp/239.77.1.144:5146
CCTV-1,http://58.62.235.157:10000/rtp/239.77.0.119:5146
CCTV-1,http://116.18.38.59:4000/rtp/239.77.1.144:5146
CCTV-1,http://113.100.14.185:40000/rtp/239.77.1.17:5146
CCTV-1,http://183.33.56.178:8686/rtp/239.77.1.144:5146
CCTV-1,http://121.10.7.16:4000/rtp/239.77.0.129:5146
CCTV-1,http://14.154.194.219:4022/rtp/239.77.0.119:5146
CCTV-1,http://121.10.7.16:4000/rtp/239.77.1.17:5146
CCTV-1,http://113.89.247.171:4200/rtp/239.77.0.119:5146
CCTV-1,http://113.83.248.111:4200/rtp/239.77.0.119:5146
CCTV-1,http://116.18.38.59:4000/rtp/239.77.0.119:5146
CCTV-1,http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009
CCTV-1,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv1hd
CCTV-1,http://123.118.55.165:45237/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1,http://111.4.59.41:60901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-1,http://113.57.140.161:10081/newlive/live/hls/1/live.m3u8
CCTV-1,http://111.8.224.6:9999/tsfile/live/1063_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1,http://222.223.41.27:8888/hls/1/index.m3u8
CCTV-1,http://fuxin.yunjifei.top:999/tsfile/live/0001_1.m3u8?key=txiptv
CCTV-1,http://173.208.212.130:8181/720p/cctv1.m3u8
CCTV-1,http://107.150.60.122/live/cctv1hd.m3u8
CCTV-1,http://198.204.228.26/live/cctv1hd.m3u8
CCTV-1,http://204.12.221.218:8181/3m1080p/cctv1.m3u8
CCTV-1,http://192.151.150.154/live/cctv1hd.m3u8
CCTV-1,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub
CCTV-1,http://bztv.tvbus.cc:8081/cdnlive/cctv1.m3u8
CCTV-1,http://69.30.245.50/live/cctv1.m3u8
CCTV-1,http://1.24.39.180:808/hls/1/index.m3u8
CCTV-1,http://222.214.208.34:59901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1,http://ylt.7766.org:333/hls/1/index.m3u8
CCTV-1,http://go.bkpcp.top/mg/cctv1
CCTV-1,http://mg.cttv.vip/608807420
CCTV-1,http://wfenf.x3322.net:7788/608807420
CCTV-1,http://173.208.212.130:8181/1080p/cctv1.m3u8
CCTV-1,http://119.62.24.75:50085/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-1,https://tv123.cc.cd/live.php?ch=916fcb6b333
CCTV-1,https://php.jdshipin.com:2096/TVOD/iptv.php?id=cctv1
CCTV-1,https://php.jdshipin.com/TVOD/iptv.php?id=cctv1
CCTV-1,http://120.226.246.71:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&down=1
CCTV-1,http://8.134.175.232:4022/IPTV-%E5%B9%BF%E4%B8%9C%E7%94%B5%E8%A7%86%E5%8F%B0/CCTV1
CCTV-1,https://tv123.cc.cd/live.php?ch=e0b83d6a803
CCTV-1,https://tv123.cc.cd/live.php?ch=bbbfa65b285
CCTV-1,https://tv123.cc.cd/live.php?ch=418af32a2005
CCTV-1,https://tv123.cc.cd/live.php?ch=aa8d26a52280
CCTV-1,https://tv123.cc.cd/live.php?ch=1f10a8db2344
CCTV-1,http://120.70.60.179:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1,https://live.264788.xyz/channel/cctv1?streamid=0361e56ecb002b71992e2389d940833d&livekey=01WgwOKgsxExEzpCJwQZrkv5A9GER6Y2Cl3TG
CCTV-1,https://live.264788.xyz/channel/cctv1?streamid=0361e56ecb002b71992e2389d940833d&livekey=01WgwOKgsxExEzpCJxcOwfGiOYYWqaeNgFHLp
CCTV-1,https://live.264788.xyz/channel/cctv1?streamid=0361e56ecb002b71992e2389d940833d&livekey=01WgwOKgsxExEzpCJyDvh8v5CWzktQ3I1L0Ox
CCTV-1,https://live.264788.xyz/channel/cctv1?streamid=ae1fc95449a7d4a13c53490cbcae614f&livekey=01WgwOKgsxExEzpCJyDvh8v5CWzktQ3I1L0Ox
CCTV-1,https://live.264788.xyz/channel/cctv1?streamid=ae1fc95449a7d4a13c53490cbcae614f&livekey=01WgwOKgsxExEzpCJxcOwfGiOYYWqaeNgFHLp
CCTV-1,http://47.119.24.76:59093/608807420
CCTV-1,https://live.chinacert.cftest5.cn/cnmg/live/608807420
CCTV-1,https://cdn.qd.je/163189/cctv1
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=da40669354aad7a342bfad794406bd61&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=d55832b54a62754d87c8d80e8d0af412&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=9d3681a7c74fcc88af7a6e9c998f37a0&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=f3dda6ea205b8de722bbab201bd0bc9b&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=383d98765abf4549a5a799274f495f00&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=d0894b01592c0f48f99c44a148ca8447&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=723ba4b322fd8ec423d8f247a6dbe636&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=c3edafc99edcc1ce06b8b70805554284&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-2,http://219.156.93.69:4022/rtp/225.1.4.74:1103
CCTV-2,http://171.8.168.73:8800/rtp/239.16.20.2:10020
CCTV-2,http://1.192.246.155:8188/rtp/239.16.20.2:10020
CCTV-2,http://116.2.162.83:4010/rtp/232.0.0.135:1234
CCTV-2,http://14.145.187.131:4022/rtp/239.77.0.137:5146
CCTV-2,http://183.23.61.98:4022/rtp/239.77.1.158:5146
CCTV-2,http://14.145.187.131:4022/rtp/239.77.1.158:5146
CCTV-2,http://14.145.187.131:4022/rtp/239.253.43.17:5146
CCTV-2,http://113.95.142.221:8880/rtp/239.77.0.137:5146
CCTV-2,http://113.95.142.221:8880/rtp/239.253.43.17:5146
CCTV-2,http://113.95.142.221:8880/rtp/239.77.1.158:5146
CCTV-2,http://14.154.194.219:4022/rtp/239.77.0.137:5146
CCTV-2,http://14.19.178.70:4022/rtp/239.77.1.158:5146
CCTV-2,http://183.23.61.98:4022/rtp/239.253.43.17:5146
CCTV-2,http://14.154.194.219:4022/rtp/239.77.1.158:5146
CCTV-2,http://14.154.194.219:4022/rtp/239.253.43.17:5146
CCTV-2,http://192.151.150.154/live/cctv2hd.m3u8
CCTV-2,http://107.150.60.122/live/cctv2hd.m3u8
CCTV-2,http://198.204.228.26/live/cctv2hd.m3u8
CCTV-2,http://173.208.212.130:8181/720p/cctv2.m3u8
CCTV-2,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009
CCTV-2,http://74.91.26.218:82/live/cctv2hd.m3u8
CCTV-2,http://69.30.245.50/live/cctv2.m3u8
CCTV-2,http://120.202.73.48:8888/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-2,http://222.223.41.27:8888/hls/2/index.m3u8
CCTV-2,http://173.208.212.130:8181/1080p/cctv2.m3u8
CCTV-2,http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV-2,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv2hd
CCTV-2,http://104.152.209.49:8181/720p/cctv2.m3u8
CCTV-2,http://bztv.tvbus.cc:8081/cdnlive/cctv2.m3u8
CCTV-2,http://111.8.224.6:9999/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2,http://113.57.140.161:10081/newlive/live/hls/2/live.m3u8
CCTV-2,https://p2.bdstatic.com/rtmp.liveshow.lss-user.baidubce.com/live/stream_bduid_6488563992_8982723413/merged_1707497046297_88536_25144_41936.m3u8
CCTV-2,http://1.24.39.180:808/hls/2/index.m3u8
CCTV-2,http://ylt.7766.org:333/hls/2/index.m3u8
CCTV-2,http://222.214.208.34:59901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2,http://go.bkpcp.top/mg/cctv2
CCTV-2,http://mg.cttv.vip/631780532
CCTV-2,http://wfenf.x3322.net:7788/631780532
CCTV-2,http://207.56.13.146:81/cdnlive/cctv2.m3u8
CCTV-2,http://123.118.55.165:45237/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2,http://111.8.177.168:9901/tsfile/live/1078_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=f3dda6ea205b8de722bbab201bd0bc9b&livekey=01WgwOKgsxExEzpCJvoWhRyBBfam3hnAa28PK
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=f3dda6ea205b8de722bbab201bd0bc9b&livekey=01WgwOKgsxExEzpCJxcOwfGiOYYWqaeNgFHLp
CCTV-2,http://8.134.175.232:4022/IPTV-%E5%B9%BF%E4%B8%9C%E7%94%B5%E8%A7%86%E5%8F%B0/CCTV2
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=9d3681a7c74fcc88af7a6e9c998f37a0&livekey=01WgwOKgsxExEzpCJvDBdYyh69TLgdirrEi8m
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=9d3681a7c74fcc88af7a6e9c998f37a0&livekey=01WgwOKgsxExEzpCJvoWhRyBBfam3hnAa28PK
CCTV-2,http://119.62.24.75:50085/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=f3dda6ea205b8de722bbab201bd0bc9b&livekey=01WgwOKgsxExEzpCJwQZrkv5A9GER6Y2Cl3TG
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=9d3681a7c74fcc88af7a6e9c998f37a0&livekey=01WgwOKgsxExEzpCJx2AzEa5opGwRehMxFguU
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=9d3681a7c74fcc88af7a6e9c998f37a0&livekey=01WgwOKgsxExEzpCJyDvh8v5CWzktQ3I1L0Ox
CCTV-2,http://221.221.137.78:8888/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2,https://tv123.cc.cd/live.php?ch=31c56a0c334
CCTV-2,http://221.7.49.226:50085/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2,https://tv123.cc.cd/live.php?ch=1a02220e2006
CCTV-2,https://tv123.cc.cd/live.php?ch=b51a0581811
CCTV-2,https://live.264788.xyz/channel/cctv2?streamid=f3dda6ea205b8de722bbab201bd0bc9b&livekey=01WgwOKgsxExEzpCJyDvh8v5CWzktQ3I1L0Ox
CCTV-2,https://tv123.cc.cd/live.php?ch=0f672d8e2345
CCTV-2,https://live.chinacert.cftest5.cn/cnmg/live/631780532
CCTV-2,http://47.119.24.76:59093/631780532
CCTV-3,https://live.264788.xyz/channel/cctv3?streamid=2732ee7572f54fe1c1e6af80a49a6786&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-3,https://live.264788.xyz/channel/cctv3?streamid=4495555c28e027d370ae1c1bba64a72e&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-3,https://live.264788.xyz/channel/cctv3?streamid=7cf5005abb2cf8ff19569c4e23a386da&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-3,https://live.264788.xyz/channel/cctv3?streamid=dae69a23c264c77eefa2354094bbf46b&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-3,https://live.264788.xyz/channel/cctv3?streamid=bf8db09e1cc53a2b7ab59e4f4ed11a20&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-3,https://live.264788.xyz/channel/cctv3?streamid=d0473114041b533ea069452f29f33588&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-3,https://live.264788.xyz/channel/cctv3?streamid=1d12fd159be0157ca05e86bee9ce74e2&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-3,https://live.264788.xyz/channel/cctv3?streamid=b56bf50c19821aafefca9f20761908e2&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-3,http://115.171.216.40:4000/rtp/225.1.8.88:8000
CCTV-3,http://123.118.54.216:8686/rtp/239.3.1.172:8001
CCTV-3,http://219.156.93.69:4022/rtp/225.1.4.158:1194
CCTV-3,http://171.8.168.73:8800/rtp/239.16.20.3:10030
CCTV-3,http://1.192.246.155:8188/rtp/239.16.20.3:10030
CCTV-3,http://60.4.29.80:8077/rtp/239.253.92.191:6057
CCTV-3,http://116.2.162.83:4010/rtp/232.0.0.170:1234
CCTV-3,http://14.145.187.131:4022/rtp/239.77.0.169:5146
CCTV-3,http://14.19.178.70:4022/rtp/239.77.0.169:5146
CCTV-3,http://14.145.187.131:4022/rtp/239.77.0.175:5146
CCTV-3,http://113.95.142.221:8880/rtp/239.77.0.169:5146
CCTV-3,http://183.33.56.178:8686/rtp/239.77.0.169:5146
CCTV-3,http://183.23.61.98:4022/rtp/239.77.0.175:5146
CCTV-3,http://14.154.194.219:4022/rtp/239.77.0.169:5146
CCTV-3,http://14.154.194.219:4022/rtp/239.77.0.175:5146
CCTV-3,http://183.33.56.178:8686/rtp/239.77.0.175:5146
CCTV-3,http://198.204.228.26/live/cctv3hd.m3u8
CCTV-3,http://74.91.26.218:82/live/cctv3hd.m3u8
CCTV-3,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009
CCTV-3,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv3hd
CCTV-3,http://173.208.212.130:8181/1080p/cctv3.m3u8
CCTV-3,http://69.30.245.50/live/cctv3.m3u8
CCTV-3,http://123.118.55.165:45237/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3,http://111.8.177.168:9901/tsfile/live/1079_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3,http://121.57.88.206:898/hls/3/index.m3u8
CCTV-3,http://221.7.175.154:8445/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3,http://153.0.171.163:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3,http://112.27.5.218:9901/tsfile/live/faacts/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3,http://107.150.60.122/live/cctv3hd.m3u8
CCTV-3,http://192.151.150.154/live/cctv3hd.m3u8
CCTV-3,http://204.12.221.218:8181/3m1080p/cctv3.m3u8
CCTV-3,http://bztv.tvbus.cc:8081/cdnlive/cctv3.m3u8
CCTV-3,http://112.123.243.37:50085/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-3,http://111.8.224.6:9999/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3,http://1.24.39.180:808/hls/3/index.m3u8
CCTV-3,http://ylt.7766.org:333/hls/3/index.m3u8
CCTV-3,http://mg.cttv.vip/624878271
CCTV-3,http://wfenf.x3322.net:7788/624878271
CCTV-3,http://173.208.212.130:8181/720p/cctv3.m3u8
CCTV-3,http://207.56.13.146:81/cdnlive/cctv3.m3u8
CCTV-3,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:7E:2F:ED&stream=903374
CCTV-3,https://live.264788.xyz/channel/cctv3?streamid=bf8db09e1cc53a2b7ab59e4f4ed11a20&livekey=01WgwOKgsxExEzpCJx2AzEa5opGwRehMxFguU
CCTV-3,https://live.264788.xyz/channel/cctv3?streamid=bf8db09e1cc53a2b7ab59e4f4ed11a20&livekey=01WgwOKgsxExEzpCJxcOwfGiOYYWqaeNgFHLp
CCTV-3,https://live.264788.xyz/channel/cctv3?streamid=bf8db09e1cc53a2b7ab59e4f4ed11a20&livekey=01WgwOKgsxExEzpCJyDvh8v5CWzktQ3I1L0Ox
CCTV-3,https://tv123.cc.cd/live.php?ch=e28100b7812
CCTV-3,https://tv123.cc.cd/live.php?ch=cf1f6e882007
CCTV-3,https://tv123.cc.cd/live.php?ch=4c8a457a335
CCTV-3,http://8.134.175.232:4022/IPTV-%E5%B9%BF%E4%B8%9C%E7%94%B5%E8%A7%86%E5%8F%B0/CCTV3
CCTV-3,https://tv123.cc.cd/live.php?ch=e837a1602346
CCTV-3,https://php.jdshipin.com/TVOD/iptv.php?id=cctv3
CCTV-3,https://php.jdshipin.com:2096/TVOD/iptv.php?id=cctv3
CCTV-3,http://222.223.41.27:8888/hls/3/index.m3u8
CCTV-3,https://live.264788.xyz/channel/cctv3?streamid=7cf5005abb2cf8ff19569c4e23a386da&livekey=01WgwOKgsxExEzpCJyDvh8v5CWzktQ3I1L0Ox
CCTV-3,https://live.264788.xyz/channel/cctv3?streamid=7cf5005abb2cf8ff19569c4e23a386da&livekey=01WgwOKgsxExEzpCJx2AzEa5opGwRehMxFguU
CCTV-3,http://221.7.49.226:50085/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3,http://120.70.60.179:85/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3,https://live.264788.xyz/channel/cctv3?streamid=7cf5005abb2cf8ff19569c4e23a386da&livekey=01WgwOKgsxExEzpCJxcOwfGiOYYWqaeNgFHLp
CCTV-3,http://120.70.60.179:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3,https://live.264788.xyz/channel/cctv3?streamid=7cf5005abb2cf8ff19569c4e23a386da&livekey=01WgwOKgsxExEzpCJvDBdYyh69TLgdirrEi8m
CCTV-3,https://live.chinacert.cftest5.cn/cnmg/live/624878271
CCTV-3,http://47.119.24.76:59093/624878271
CCTV-4,https://live.264788.xyz/channel/cctv4?streamid=6bb35f2f3c97693a24eea0b7469980a4&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-4,https://live.264788.xyz/channel/cctv4?streamid=58e05ee3e15a2d1956b7443ae4067dfa&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-4,https://live.264788.xyz/channel/cctv4?streamid=d9c90dcbb55c328cbe6415daad8f9b79&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-4,https://live.264788.xyz/channel/cctv4?streamid=9d2612a9fac7098d2105cf8bf4625d1d&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-4,https://live.264788.xyz/channel/cctv4?streamid=fd1184358330cda8bca2c2b1e36355f0&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-4,https://live.264788.xyz/channel/cctv4?streamid=cc1a7c2d76ea7e0ab85515d9318d6a67&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-4,https://live.264788.xyz/channel/cctv4?streamid=1efbca0be5bd36b4a23a71db15a0ce8a&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-4,https://live.264788.xyz/channel/cctv4?streamid=322dde75a155820f409e33444cb6cd15&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-4,http://123.118.54.216:8686/rtp/239.3.1.105:8092
CCTV-4,http://219.156.93.69:4022/rtp/225.1.5.30:1333
CCTV-4,http://171.8.168.73:8800/rtp/239.16.20.4:10040
CCTV-4,http://1.192.246.155:8188/rtp/239.16.20.4:10040
CCTV-4,http://60.4.29.80:8077/rtp/239.253.92.251:6141
CCTV-4,http://14.145.187.131:4022/rtp/239.77.1.166:5146
CCTV-4,http://14.145.187.131:4022/rtp/239.77.1.163:5146
CCTV-4,http://14.145.187.131:4022/rtp/239.253.43.120:5146
CCTV-4,http://14.145.187.131:4022/rtp/239.253.43.121:5146
CCTV-4,http://183.23.61.98:4022/rtp/239.253.43.121:5146
CCTV-4,http://14.154.194.219:4022/rtp/239.77.0.78:5146
CCTV-4,http://14.154.194.219:4022/rtp/239.77.1.163:5146
CCTV-4,http://116.18.38.59:4000/rtp/239.77.1.166:5146
CCTV-4,http://14.154.194.219:4022/rtp/239.253.43.121:5146
CCTV-4,http://14.154.194.219:4022/rtp/239.253.43.120:5146
CCTV-4,http://183.33.56.178:8686/rtp/239.77.1.166:5146
CCTV-4,http://113.83.248.111:4200/rtp/239.253.43.121:5146
CCTV-4,http://14.154.194.219:4022/rtp/239.77.1.166:5146
CCTV-4,http://198.204.228.26/live/cctv4hd.m3u8
CCTV-4,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4k
CCTV-4,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4_mbd.m3u8?auth_key=1785406500-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-5af48c03dd3e01702b973d9c11591d60&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c
CCTV-4,http://192.151.150.154/live/cctv4k.m3u8
CCTV-4,http://107.150.60.122/live/cctv4hd.m3u8
CCTV-4,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub
CCTV-4,http://bztv.tvbus.cc:8081/cdnlive/cctv4.m3u8
CCTV-4,http://69.30.245.50/live/cctv4.m3u8
CCTV-4,http://221.7.175.154:8445/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4,http://192.151.150.154/live/cctv4hd.m3u8
CCTV-4,http://207.56.13.146:81/cdnlive/cctv4.m3u8
CCTV-4,http://104.152.209.49:8181/720p/cctv4.m3u8
CCTV-4,http://173.208.212.130:8181/720p/cctv4.m3u8
CCTV-4,http://111.8.224.6:9999/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4,http://1.24.39.180:9003/hls/4/index.m3u8
